# アフィリリンク手動補完シート
# 各行の検索URLをブラウザで開き、正しい商品ページのURLを `= ` の後ろに貼ってください。
# 分からない商品は空のまま飛ばして構いません（スキップされます）。
# 貼るURL例: https://item.rakuten.co.jp/shopname/itemcode/
# 楽天で見つからなかった商品は `none` と書いてください（死んだ検索リンクを削除します）。
# 価格も更新する場合: URL のあとに ` | 12800` のように書きます（任意）。
# 注意: 登録価格と大きく違う商品は別モデルか並行輸入の可能性があります。
#       モデル名を最後まで照合し、「日本未発売」「関税負担」表記の店は避けてください。

# コールマン キッズマミーアジャスタブル/C4（¥4,944）
#   検索: https://search.rakuten.co.jp/search/mall/%E3%82%B3%E3%83%BC%E3%83%AB%E3%83%9E%E3%83%B3%20%E3%82%AD%E3%83%83%E3%82%BA%E3%83%9E%E3%83%9F%E3%83%BC%E3%82%A2%E3%82%B8%E3%83%A3%E3%82%B9%E3%82%BF%E3%83%96%E3%83%AB%2FC4/
sb-kids-001 = 

# スタンレー クラシック真空グロウラー 1.9L（¥8,490）
#   検索: https://search.rakuten.co.jp/search/mall/%E3%82%B9%E3%82%BF%E3%83%B3%E3%83%AC%E3%83%BC%20%E3%82%AF%E3%83%A9%E3%82%B7%E3%83%83%E3%82%AF%E7%9C%9F%E7%A9%BA%E3%82%B0%E3%83%AD%E3%82%A6%E3%83%A9%E3%83%BC%201.9L/
growler-001 = 

# イグルー ウォータージャグ 400S（約7.9L）（¥3,800）
#   検索: https://search.rakuten.co.jp/search/mall/igloo%20%E3%82%A4%E3%82%B0%E3%83%AB%E3%83%BC%20%E3%82%A6%E3%82%A9%E3%83%BC%E3%82%BF%E3%83%BC%E3%82%B8%E3%83%A3%E3%82%B0%20400S%EF%BC%88%E7%B4%847.9L%EF%BC%89/
water-jug-igloo-400s = 

# Sea to Summit エアロスプレミアムピロー（¥4,480）
#   検索: https://search.rakuten.co.jp/search/mall/Sea%20to%20Summit%20%E3%82%A8%E3%82%A2%E3%83%AD%E3%82%B9%E3%83%97%E3%83%AC%E3%83%9F%E3%82%A2%E3%83%A0%E3%83%94%E3%83%AD%E3%83%BC/
pillow-sea-to-summit-aeros = 

# ogawa ステイシーST-II（¥52,800）
#   検索: https://search.rakuten.co.jp/search/mall/ogawa%20%E3%82%B9%E3%83%86%E3%82%A4%E3%82%B7%E3%83%BCST-II/
tent-duo-005 = 

# ロゴス 丸洗いスランバーシュラフ・2（¥4,480）
#   検索: https://search.rakuten.co.jp/search/mall/%E3%83%AD%E3%82%B4%E3%82%B9%20%E4%B8%B8%E6%B4%97%E3%81%84%E3%82%B9%E3%83%A9%E3%83%B3%E3%83%90%E3%83%BC%E3%82%B7%E3%83%A5%E3%83%A9%E3%83%95%E3%83%BB2/
sb-kids-003 = 

# BUNDOK シェラカップ 600ml BD-190（¥990）
#   検索: https://search.rakuten.co.jp/search/mall/BUNDOK%20%E3%82%B7%E3%82%A7%E3%83%A9%E3%82%AB%E3%83%83%E3%83%97%20600ml%20BD-190/
sierra-cup-bundok = 

# DOD ショウネンテント T1-602-TN（¥17,600）
#   検索: https://search.rakuten.co.jp/search/mall/DOD%20%E3%82%B7%E3%83%A7%E3%82%A6%E3%83%8D%E3%83%B3%E3%83%86%E3%83%B3%E3%83%88%20T1-602-TN/
tent-solo-002 = 

# スタンレー ウォータージャグ 7.5L（¥9,900）
#   検索: https://search.rakuten.co.jp/search/mall/%E3%82%B9%E3%82%BF%E3%83%B3%E3%83%AC%E3%83%BC%20%E3%82%A6%E3%82%A9%E3%83%BC%E3%82%BF%E3%83%BC%E3%82%B8%E3%83%A3%E3%82%B0%207.5L/
water-jug-stanley-7.5l = 

# モンベル クロノスドーム 2型（¥30,800）
#   検索: https://search.rakuten.co.jp/search/mall/%E3%83%A2%E3%83%B3%E3%83%99%E3%83%AB%20%E3%82%AF%E3%83%AD%E3%83%8E%E3%82%B9%E3%83%89%E3%83%BC%E3%83%A0%202%E5%9E%8B/
tent-duo-004 = 

# スノーピーク アメニティドーム S（¥44,000）
#   検索: https://search.rakuten.co.jp/search/mall/%E3%82%B9%E3%83%8E%E3%83%BC%E3%83%94%E3%83%BC%E3%82%AF%20%E3%82%A2%E3%83%A1%E3%83%8B%E3%83%86%E3%82%A3%E3%83%89%E3%83%BC%E3%83%A0%20S/
tent-duo-002 = 

# コールマン ナチュラルモザイクリビングテーブル 120プラス（¥8,480）
#   検索: https://search.rakuten.co.jp/search/mall/%E3%82%B3%E3%83%BC%E3%83%AB%E3%83%9E%E3%83%B3%20%E3%83%8A%E3%83%81%E3%83%A5%E3%83%A9%E3%83%AB%E3%83%A2%E3%82%B6%E3%82%A4%E3%82%AF%E3%83%AA%E3%83%93%E3%83%B3%E3%82%B0%E3%83%86%E3%83%BC%E3%83%96%E3%83%AB%20120%E3%83%97%E3%83%A9%E3%82%B9/
table-002 = 

# ピコグリル 398（¥14,000）
#   検索: https://search.rakuten.co.jp/search/mall/%E3%83%94%E3%82%B3%E3%82%B0%E3%83%AA%E3%83%AB%20398/
fp-001 = 

# サーモス ソフトクーラー REF-025（¥4,980）
#   検索: https://search.rakuten.co.jp/search/mall/%E3%82%B5%E3%83%BC%E3%83%A2%E3%82%B9%20%E3%82%BD%E3%83%95%E3%83%88%E3%82%AF%E3%83%BC%E3%83%A9%E3%83%BC%20REF-025/
cooler-005 = 

# ワークマン INAREM ストレッチレインスーツ（¥5,500）
#   検索: https://search.rakuten.co.jp/search/mall/WORKMAN%20%E3%83%AF%E3%83%BC%E3%82%AF%E3%83%9E%E3%83%B3%20INAREM%20%E3%82%B9%E3%83%88%E3%83%AC%E3%83%83%E3%83%81%E3%83%AC%E3%82%A4%E3%83%B3%E3%82%B9%E3%83%BC%E3%83%84/
rw-004 = 

# スタンレー アイスフロー フリップストロー 真空ジャグ 1.9L（¥5,500）
#   検索: https://search.rakuten.co.jp/search/mall/%E3%82%B9%E3%82%BF%E3%83%B3%E3%83%AC%E3%83%BC%20%E3%82%A2%E3%82%A4%E3%82%B9%E3%83%95%E3%83%AD%E3%83%BC%20%E3%83%95%E3%83%AA%E3%83%83%E3%83%97%E3%82%B9%E3%83%88%E3%83%AD%E3%83%BC%20%E7%9C%9F%E7%A9%BA%E3%82%B8%E3%83%A3%E3%82%B0%201.9L/
growler-003 = 

# NEMO フィロ エリート（¥7,480）
#   検索: https://search.rakuten.co.jp/search/mall/NEMO%20%E3%83%95%E3%82%A3%E3%83%AD%20%E3%82%A8%E3%83%AA%E3%83%BC%E3%83%88/
pillow-nemo-fillo-elite = 

# Unigear ハンモック パラシュートナイロン 2人用（¥4,500）
#   検索: https://search.rakuten.co.jp/search/mall/Unigear%20%E3%83%8F%E3%83%B3%E3%83%A2%E3%83%83%E3%82%AF%20%E3%83%91%E3%83%A9%E3%82%B7%E3%83%A5%E3%83%BC%E3%83%88%E3%83%8A%E3%82%A4%E3%83%AD%E3%83%B3%202%E4%BA%BA%E7%94%A8/
hammock-unigear = 

# ベアー＆サン ブッシュクラフト ナイフ（¥8,800）
#   検索: https://search.rakuten.co.jp/search/mall/Bear%20%26%20Son%20%E3%83%99%E3%82%A2%E3%83%BC%EF%BC%86%E3%82%B5%E3%83%B3%20%E3%83%96%E3%83%83%E3%82%B7%E3%83%A5%E3%82%AF%E3%83%A9%E3%83%95%E3%83%88%20%E3%83%8A%E3%82%A4%E3%83%95/
knife-003 = 

# ベルモント チタンシェラカップ 深型250 フォールドハンドル（メモリ付）BM-329（¥1,870）
#   検索: https://search.rakuten.co.jp/search/mall/%E3%83%99%E3%83%AB%E3%83%A2%E3%83%B3%E3%83%88%20%E3%83%81%E3%82%BF%E3%83%B3%E3%82%B7%E3%82%A7%E3%83%A9%E3%82%AB%E3%83%83%E3%83%97%20%E6%B7%B1%E5%9E%8B250%20%E3%83%95%E3%82%A9%E3%83%BC%E3%83%AB%E3%83%89%E3%83%8F%E3%83%B3%E3%83%89%E3%83%AB%EF%BC%88%E3%83%A1%E3%83%A2%E3%83%AA%E4%BB%98%EF%BC%89BM-329/
sierra-cup-belmont = 

# ネイチャーハイク CW280 ダウンシュラフ（¥12,800）
#   検索: https://search.rakuten.co.jp/search/mall/Naturehike%20%E3%83%8D%E3%82%A4%E3%83%81%E3%83%A3%E3%83%BC%E3%83%8F%E3%82%A4%E3%82%AF%20CW280%20%E3%83%80%E3%82%A6%E3%83%B3%E3%82%B7%E3%83%A5%E3%83%A9%E3%83%95/
sb-budget-004 = 

# TokyoCamp 火吹き棒 伸縮式 天然木 ケース付き（¥1,980）
#   検索: https://search.rakuten.co.jp/search/mall/TokyoCamp%20%E7%81%AB%E5%90%B9%E3%81%8D%E6%A3%92%20%E4%BC%B8%E7%B8%AE%E5%BC%8F%20%E5%A4%A9%E7%84%B6%E6%9C%A8%20%E3%82%B1%E3%83%BC%E3%82%B9%E4%BB%98%E3%81%8D/
fire-blower-tokyocamp = 

# スタンレー クラシックアウトドアウォータージャグ 7.5L（¥10,780）
#   検索: https://search.rakuten.co.jp/search/mall/%E3%82%B9%E3%82%BF%E3%83%B3%E3%83%AC%E3%83%BC%20%E3%82%AF%E3%83%A9%E3%82%B7%E3%83%83%E3%82%AF%E3%82%A2%E3%82%A6%E3%83%88%E3%83%89%E3%82%A2%E3%82%A6%E3%82%A9%E3%83%BC%E3%82%BF%E3%83%BC%E3%82%B8%E3%83%A3%E3%82%B0%207.5L/
stanley-water-jug-7.5l = 

# カリマー リッジ30 Medium（¥31,900）
#   検索: https://search.rakuten.co.jp/search/mall/karrimor%20%E3%82%AB%E3%83%AA%E3%83%9E%E3%83%BC%20%E3%83%AA%E3%83%83%E3%82%B830%20Medium/
bp-004 = 

# スノーピーク クッカーセット フィールドクッカー No.1（¥11,000）
#   検索: https://search.rakuten.co.jp/search/mall/%E3%82%B9%E3%83%8E%E3%83%BC%E3%83%94%E3%83%BC%E3%82%AF%20%E3%82%AF%E3%83%83%E3%82%AB%E3%83%BC%E3%82%BB%E3%83%83%E3%83%88%20%E3%83%95%E3%82%A3%E3%83%BC%E3%83%AB%E3%83%89%E3%82%AF%E3%83%83%E3%82%AB%E3%83%BC%20No.1/
cooker-001 = 
